GST-TYPE,TAXTYPE,LEDGER-FORSALE,GST-NATUREOFTRANSACTION-FORSALE,IGST-LEDGER-FORSALE,CGST-LEDGER-FORSALE,SGST-LEDGER-FORSALE,CESS-LEDGER-FORSALE,IGST-RATE-FORSALE,CGST-RATE-FORSALE,SGST-RATE-FORSALE,CESS-RATE-FORSALE,LEDGER-FORPURC,GST-NATUREOFTRANSACTION-FORPURC,IGST-LEDGER-FORPURC,CGST-LEDGER-FORPURC,SGST-LEDGER-FORPURC,CESS-LEDGER-FORPURC,IGST-RATE-FORPURC,CGST-RATE-FORPURC,SGST-RATE-FORPURC,CESS-RATE-FORPURC,IS-GST-APPLICABLE,APPLICABLE-FROM-DATE,HSN-CODE,HSN-DESC,TAXABILITY,TYPE-OF-SUPPLY,IS-VAT-APPLICABLE,VATLEDGER-FORSALE,ADDLVATLEDGER-FORSALE,NATUREOFTRANSACTION-FORSALE,TYPEOFINVOICE-FORSALE,CSTFORMRECVTYPE-FORSALE,VATCLASS-FORSALE,ADDLVATCLASS-FORSALE,VATRATE-FORSALE,ADDLVATRATE-FORSALE,LEDGER-FORPURC2,VATLEDGER-FORPURC,ADDLVATLEDGER-FORPURC,NATUREOFTRANSACTION-FORPURC,TYPEOFINVOICE-FORPURC,CSTFORMISSUETYPE-FORPURC,VATCLASS-FORPURC,ADDLVATCLASS-FORPURC,VATRATE-FORPURC,ADDLVATRATE-FORPURC
GST 0%,GST,Sales @ 0% [GST],Sales Nil Rated,,,,,,,,,Purchase @ 0% [GST],Purchase Nil Rated,,,,,,,,,Applicable,01/07/2017,,,Nil Rated,Goods,,,,,,,,,,,,,,,,,,,,
GST 5%,GST,Sales @ 5% [GST],Sales Taxable,,CGST @ 2.5%,SGST @ 2.5%,,5,2.5,2.5,,Purchase @ 5% [GST],Purchase Taxable,,Input CGST @ 2.5%,Input SGST @ 2.5%,,5,2.5,2.5,,Applicable,01/07/2017,,,Taxable,Goods,,,,,,,,,,,,,,,,,,,,
GST 12%,GST,Sales @ 12% [GST],Sales Taxable,,CGST @ 6%,SGST @ 6%,,12,6,6,,Purchase @ 12% [GST],Purchase Taxable,,Input CGST @ 6%,Input SGST @ 6%,,12,6,6,,Applicable,01/07/2017,,,Taxable,Goods,,,,,,,,,,,,,,,,,,,,
GST 18%,GST,Sales @ 18% [GST],Sales Taxable,,CGST @ 9%,SGST @ 9%,,18,9,9,,Purchase @ 18% [GST],Purchase Taxable,,Input CGST @ 9%,Input SGST @ 9%,,18,9,9,,Applicable,01/07/2017,,,Taxable,Goods,,,,,,,,,,,,,,,,,,,,
GST 28%,GST,Sales @ 28% [GST],Sales Taxable,,CGST @ 14%,SGST @ 14%,,28,14,14,,Purchase @ 28% [GST],Purchase Taxable,,Input CGST @ 14%,Input SGST @ 14%,,28,14,14,,Applicable,01/07/2017,,,Taxable,Goods,,,,,,,,,,,,,,,,,,,,
GST EXEMPT,GST,Sales (Exempt) [GST],Sales Exempt,,,,,,,,,Purchase (Exempt) [GST],Purchase Exempt,,,,,,,,,Applicable,01/07/2017,,,Exempt,Goods,,,,,,,,,,,,,,,,,,,,
IGST 0%,GST,Sales (Interstate) @ 0% [GST],Interstate Sales Nil Rated,,,,,,,,,Purchase (Interstate) @ 0% [GST],Interstate Purchase Nil Rated,,,,,,,,,Applicable,01/07/2017,,,Nil Rated,Goods,,,,,,,,,,,,,,,,,,,,
IGST 5%,GST,Sales (Interstate) @ 5% [GST],Interstate Sales Taxable,IGST @ 5%,,,,5,2.5,2.5,,Purchase (Interstate) @ 5% [GST],Interstate Purchase Taxable,Input IGST @ 5%,,,,5,2.5,2.5,,Applicable,01/07/2017,,,Taxable,Goods,,,,,,,,,,,,,,,,,,,,
IGST 12%,GST,Sales (Interstate) @ 12% [GST],Interstate Sales Taxable,IGST @ 12%,,,,12,6,6,,Purchase (Interstate) @ 12% [GST],Interstate Purchase Taxable,Input IGST @ 12%,,,,12,6,6,,Applicable,01/07/2017,,,Taxable,Goods,,,,,,,,,,,,,,,,,,,,
IGST 18%,GST,Sales (Interstate) @ 18% [GST],Interstate Sales Taxable,IGST @ 18%,,,,18,9,9,,Purchase (Interstate) @ 18% [GST],Interstate Purchase Taxable,Input IGST @ 18%,,,,18,9,9,,Applicable,01/07/2017,,,Taxable,Goods,,,,,,,,,,,,,,,,,,,,
IGST 28%,GST,Sales (Interstate) @ 28% [GST],Interstate Sales Taxable,IGST @ 28%,,,,28,14,14,,Purchase (Interstate) @ 28% [GST],Interstate Purchase Taxable,Input IGST @ 28%,,,,28,14,14,,Applicable,01/07/2017,,,Taxable,Goods,,,,,,,,,,,,,,,,,,,,
IGST EXEMPT,GST,Sales (Interstate Exempt) [GST],Interstate Sales Exempt,,,,,,,,,Purchase (Interstate Exempt) [GST],Interstate Purchase Exempt,,,,,,,,,Applicable,01/07/2017,,,Exempt,Goods,,,,,,,,,,,,,,,,,,,,
